DBN,School Name,Percentage of students who feel safe in school_85_avg,Enrollment,Percent English Language Learners,Economic Need Index,Percent in Temp Housing - 4yr,Percent Asian,Percent Black,Percent Hispanic,Percent White,Student Attendance Rate,Percent Students with Disabilities
01M292,Henry Street School for International Studies,73%,255,12.7%,83.2%,19.0%,13.2%,24.4%,56.6%,3.9%,76.6%,29.8%
01M448,University Neighborhood High School,91%,304,19.4%,81.2%,26.3%,29.9%,25.0%,41.1%,3.3%,88.0%,22.0%
01M450,East Side Community School,94%,666,1.8%,61.0%,5.7%,9.4%,22.1%,57.9%,8.3%,93.8%,23.4%
01M509,Marta Valle High School,84%,363,9.1%,76.7%,14.9%,5.8%,39.9%,51.2%,2.5%,76.8%,28.4%
01M539,"New Explorations into Science, Technology and Math",93%,1735,0.2%,25.7%,2.9%,38.5%,13.3%,18.0%,28.6%,95.2%,4.3%
01M696,Bard High School Early College,99%,545,0.0%,31.4%,2.0%,17.1%,17.2%,18.7%,45.3%,95.8%,1.1%
02M047,47 The American Sign Language and English Secondar,92%,169,4.7%,73.3%,10.7%,1.2%,28.4%,64.5%,5.3%,88.1%,25.4%
02M135,The Urban Assembly School for Emergency Management,93%,193,7.3%,71.3%,12.4%,5.7%,28.5%,62.2%,2.6%,88.3%,19.7%
02M139,Stephen T. Mather Building Arts & Craftsmanship Hi,85%,193,7.8%,71.4%,10.4%,3.6%,24.9%,61.1%,8.8%,88.1%,29.5%
02M280,Manhattan Early College School for Advertising,89%,97,1.0%,55.8%,6.2%,7.2%,32.0%,43.3%,15.5%,93.7%,22.7%
02M282,Urban Assembly Maker Academy,90%,103,3.9%,61.6%,6.8%,10.7%,24.3%,45.6%,9.7%,90.8%,5.8%
02M288,Food and Finance High School,86%,427,3.0%,68.7%,8.7%,4.7%,39.6%,52.2%,3.0%,88.5%,15.7%
02M294,Essex Street Academy,93%,358,4.2%,63.3%,5.6%,5.9%,38.5%,41.3%,11.7%,86.3%,26.0%
02M296,High School of Hospitality Management,90%,424,7.8%,75.1%,9.0%,5.0%,21.0%,71.2%,1.7%,84.8%,17.5%
02M298,Pace High School,97%,423,1.2%,66.5%,5.7%,13.7%,28.1%,45.4%,1.9%,92.7%,11.6%
02M300,"Urban Assembly School of Design and Construction,",84%,414,6.3%,72.6%,11.4%,6.0%,29.5%,59.2%,3.4%,83.0%,20.8%
02M303,"Facing History School, The",93%,406,19.5%,81.1%,13.1%,1.7%,27.3%,67.5%,2.2%,83.0%,25.1%
02M305,"Urban Assembly Academy of Government and Law, The",86%,329,3.3%,74.9%,14.6%,5.8%,41.9%,49.2%,2.7%,85.9%,18.8%
02M308,Lower Manhattan Arts Academy,87%,383,4.2%,69.5%,9.7%,8.6%,28.2%,56.9%,3.1%,89.7%,30.0%
02M316,"Urban Assembly School of Business for Young Women,",85%,405,4.4%,73.6%,10.1%,3.5%,52.8%,39.3%,2.2%,79.9%,18.5%
02M374,Gramercy Arts High School,83%,530,2.1%,66.2%,8.3%,3.6%,42.5%,44.2%,5.8%,86.5%,17.5%
02M376,NYC iSchool,95%,442,0.2%,42.2%,3.6%,8.6%,19.9%,39.8%,28.7%,94.0%,12.9%
02M392,MANHATTAN BUSINESS ACADEMY,81%,438,5.5%,71.5%,7.5%,3.4%,28.1%,62.1%,3.9%,85.6%,18.3%
02M393,BUSINESS OF SPORTS SCHOOL,88%,449,7.3%,71.4%,11.4%,2.2%,35.4%,59.5%,1.6%,84.7%,22.3%
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,75%,437,12.1%,70.3%,13.0%,31.1%,20.4%,40.3%,5.7%,86.9%,17.4%
02M400,High School for Environmental Studies,88%,1301,7.1%,69.0%,5.8%,15.1%,14.7%,62.9%,6.6%,89.1%,16.6%
02M407,Institute for Collaborative Education,91%,482,0.0%,25.8%,3.6%,5.8%,14.1%,14.9%,56.5%,91.7%,6.2%
02M408,Professional Performing Arts High School,89%,536,0.2%,33.0%,7.9%,2.5%,26.2%,22.3%,42.9%,94.4%,12.6%
02M411,Baruch College Campus High School,94%,451,0.2%,45.9%,4.0%,54.8%,6.2%,14.9%,22.8%,97.5%,10.0%
02M412,N.Y.C. Lab School for Collaborative Studies,96%,587,0.2%,32.5%,3.7%,27.6%,6.0%,15.5%,46.0%,94.2%,15.0%
02M413,School of the Future High School,94%,713,0.5%,35.8%,6.2%,14.4%,11.7%,30.4%,35.9%,94.1%,14.8%
02M414,N.Y.C. Museum School,95%,471,0.6%,59.3%,3.2%,34.2%,12.7%,39.7%,12.1%,94.8%,7.6%
02M416,Eleanor Roosevelt High School,98%,541,0.0%,20.4%,1.1%,20.1%,4.4%,10.9%,61.4%,96.5%,5.9%
02M418,Millennium High School,96%,659,0.5%,40.2%,3.6%,38.4%,7.6%,18.2%,32.8%,96.4%,9.4%
02M419,Landmark High School,87%,355,10.4%,80.4%,9.9%,3.7%,24.2%,68.5%,1.7%,81.9%,24.5%
02M420,High School for Health Professions and Human Servi,92%,1664,4.3%,67.0%,5.6%,22.4%,18.9%,50.9%,7.3%,91.6%,12.4%
02M422,Quest to Learn,76%,564,3.0%,40.6%,12.8%,8.7%,21.9%,41.5%,24.2%,89.0%,36.2%
02M425,Leadership and Public Service High School,82%,699,6.7%,75.1%,8.9%,3.9%,27.9%,61.9%,4.4%,79.2%,20.3%
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,77%,334,78.4%,75.0%,26.3%,2.4%,4.8%,91.3%,1.5%,85.1%,3.3%
02M429,Legacy School for Integrated Studies,76%,19,0.0%,72.9%,0.0%,0.0%,36.8%,63.2%,0.0%,82.8%,47.4%
02M437,Hudson High School of Learning Technologies,84%,483,8.7%,75.4%,14.3%,6.4%,29.2%,59.4%,3.3%,82.6%,22.2%
02M438,International High School at Union Square,81%,353,86.4%,74.2%,38.5%,30.6%,14.2%,45.3%,9.9%,83.5%,4.8%
02M439,Manhattan Village Academy,95%,415,2.7%,59.6%,3.6%,7.2%,9.6%,67.2%,7.2%,98.3%,11.3%
02M449,Vanguard High School,94%,486,7.8%,68.5%,6.8%,7.6%,27.4%,57.0%,4.7%,87.2%,21.8%
02M459,Manhattan International High School,92%,343,76.7%,68.1%,18.4%,29.4%,16.6%,41.1%,12.2%,90.3%,4.1%
02M460,Washington Irving High School,97%,99,17.2%,71.3%,6.1%,3.0%,33.3%,56.6%,7.1%,72.7%,34.3%
02M475,Stuyvesant High School,96%,3296,0.1%,31.6%,1.9%,73.4%,0.8%,2.6%,20.4%,96.5%,0.5%
02M489,High School of Economics and Finance,85%,796,6.0%,66.8%,7.2%,21.7%,22.9%,47.1%,7.2%,88.7%,14.3%
02M500,Unity Center for Urban Technologies,92%,284,6.7%,77.1%,7.7%,6.0%,27.5%,58.8%,4.9%,86.4%,23.9%
02M507,Urban Assembly Gateway School for Technology,91%,472,2.1%,63.6%,8.5%,7.8%,30.3%,53.8%,5.7%,89.6%,19.1%
02M519,Talent Unlimited High School,94%,506,0.2%,45.9%,4.2%,4.9%,33.4%,39.9%,20.4%,93.4%,8.7%
02M520,Murry Bergtraum High School for Business Careers,74%,971,10.7%,71.1%,12.2%,8.9%,46.1%,40.7%,3.0%,72.9%,20.3%
02M529,Jacqueline Kennedy Onassis High School,86%,676,5.9%,77.1%,9.3%,4.0%,21.3%,70.1%,3.6%,80.2%,18.6%
02M531,Repertory Company High School for Theatre Arts,98%,246,3.7%,62.4%,8.1%,1.6%,37.4%,50.4%,8.5%,92.8%,12.6%
02M533,Union Square Academy for Health Sciences,84%,319,10.3%,71.9%,8.5%,16.0%,20.1%,56.7%,4.7%,90.7%,14.4%
